
conda 24.3.0
========================================
Power outage scheduled on Mar 18 and 19.
========================================
/usr/bin/srun
Job started on Tue Feb 25 09:28:41 AM EST 2025
Setup Time elapsed: 0d 0h 0m 0s
[I 2025-02-25 09:34:54,438] A new study created in memory with name: no-name-f43e24dc-8f1c-4007-a776-c3805230c84b
Epoch 2/5:  21%|██        | 104/497 [00:02<00:08, 48.20it/s]
Epoch 2/5:  22%|██▏       | 109/497 [00:02<00:08, 48.11it/s]
Epoch 2/5:  23%|██▎       | 114/497 [00:02<00:07, 48.19it/s]
Epoch 2/5:  24%|██▍       | 119/497 [00:02<00:07, 47.78it/s]
Epoch 2/5:  25%|██▍       | 124/497 [00:02<00:07, 47.89it/s]
Epoch 2/5:  26%|██▌       | 129/497 [00:03<00:07, 47.91it/s]
Epoch 2/5:  27%|██▋       | 134/497 [00:03<00:07, 48.37it/s]
Epoch 2/5:  28%|██▊       | 139/497 [00:03<00:07, 48.06it/s]
Epoch 2/5:  29%|██▉       | 144/497 [00:03<00:07, 48.13it/s]
Epoch 2/5:  30%|██▉       | 149/497 [00:03<00:07, 48.45it/s]
Epoch 2/5:  31%|███       | 154/497 [00:03<00:07, 48.70it/s]
Epoch 2/5:  32%|███▏      | 159/497 [00:03<00:07, 48.17it/s]
Epoch 2/5:  33%|███▎      | 164/497 [00:03<00:06, 48.10it/s]
Epoch 2/5:  34%|███▍      | 169/497 [00:03<00:06, 48.36it/s]
Epoch 2/5:  35%|███▌      | 174/497 [00:04<00:06, 48.56it/s]
Epoch 2/5:  36%|███▌      | 179/497 [00:04<00:06, 48.51it/s]
Epoch 2/5:  37%|███▋      | 184/497 [00:04<00:06, 48.67it/s]
Epoch 2/5:  38%|███▊      | 189/497 [00:04<00:06, 48.86it/s]
Epoch 2/5:  39%|███▉      | 194/497 [00:04<00:06, 48.98it/s]
Epoch 2/5:  40%|████      | 199/497 [00:04<00:06, 48.31it/s]
Epoch 2/5:  41%|████      | 204/497 [00:04<00:06, 48.27it/s]
Epoch 2/5:  42%|████▏     | 209/497 [00:04<00:05, 48.37it/s]
Epoch 2/5:  43%|████▎     | 214/497 [00:04<00:05, 48.57it/s]
Epoch 2/5:  44%|████▍     | 219/497 [00:04<00:05, 48.27it/s]
Epoch 2/5:  45%|████▌     | 224/497 [00:05<00:05, 48.46it/s]
Epoch 2/5:  46%|████▌     | 229/497 [00:05<00:05, 48.38it/s]
Epoch 2/5:  47%|████▋     | 234/497 [00:05<00:05, 48.31it/s]
Epoch 2/5:  48%|████▊     | 239/497 [00:05<00:05, 48.18it/s]
Epoch 2/5:  49%|████▉     | 244/497 [00:05<00:05, 48.42it/s]
Epoch 2/5:  50%|█████     | 249/497 [00:05<00:05, 48.72it/s]
Epoch 2/5:  51%|█████     | 254/497 [00:05<00:04, 48.75it/s]
Epoch 2/5:  52%|█████▏    | 259/497 [00:05<00:04, 48.36it/s]
Epoch 2/5:  53%|█████▎    | 264/497 [00:05<00:04, 48.61it/s]
Epoch 2/5:  54%|█████▍    | 269/497 [00:05<00:04, 48.72it/s]
Epoch 2/5:  55%|█████▌    | 274/497 [00:06<00:04, 48.51it/s]
Epoch 2/5:  56%|█████▌    | 279/497 [00:06<00:04, 48.19it/s]
Epoch 2/5:  57%|█████▋    | 284/497 [00:06<00:04, 48.33it/s]
Epoch 2/5:  58%|█████▊    | 289/497 [00:06<00:04, 48.53it/s]
Epoch 2/5:  59%|█████▉    | 294/497 [00:06<00:04, 48.46it/s]
Epoch 2/5:  60%|██████    | 299/497 [00:06<00:04, 48.33it/s]
Epoch 2/5:  61%|██████    | 304/497 [00:06<00:03, 48.55it/s]
Epoch 2/5:  62%|██████▏   | 309/497 [00:06<00:03, 48.66it/s]
Epoch 2/5:  63%|██████▎   | 314/497 [00:06<00:03, 48.39it/s]
Epoch 2/5:  64%|██████▍   | 319/497 [00:07<00:03, 48.36it/s]
Epoch 2/5:  65%|██████▌   | 324/497 [00:07<00:03, 48.61it/s]
Epoch 2/5:  66%|██████▌   | 329/497 [00:07<00:03, 48.42it/s]
Epoch 2/5:  67%|██████▋   | 334/497 [00:07<00:03, 48.29it/s]
Epoch 2/5:  68%|██████▊   | 339/497 [00:07<00:03, 48.09it/s]
Epoch 2/5:  69%|██████▉   | 344/497 [00:07<00:03, 48.32it/s]
Epoch 2/5:  70%|███████   | 349/497 [00:07<00:03, 48.53it/s]
Epoch 2/5:  71%|███████   | 354/497 [00:07<00:02, 48.70it/s]
Epoch 2/5:  72%|███████▏  | 359/497 [00:07<00:02, 48.61it/s]
Epoch 2/5:  73%|███████▎  | 364/497 [00:07<00:02, 48.83it/s]
Epoch 2/5:  74%|███████▍  | 369/497 [00:08<00:02, 48.84it/s]
Epoch 2/5:  75%|███████▌  | 374/497 [00:08<00:02, 48.68it/s]
Epoch 2/5:  76%|███████▋  | 379/497 [00:08<00:02, 48.56it/s]
Epoch 2/5:  77%|███████▋  | 384/497 [00:08<00:02, 48.51it/s]
Epoch 2/5:  78%|███████▊  | 389/497 [00:08<00:02, 48.64it/s]
Epoch 2/5:  79%|███████▉  | 394/497 [00:08<00:02, 48.61it/s]
Epoch 2/5:  80%|████████  | 399/497 [00:08<00:02, 48.41it/s]
Epoch 2/5:  81%|████████▏ | 404/497 [00:08<00:01, 48.35it/s]
Epoch 2/5:  82%|████████▏ | 409/497 [00:08<00:01, 48.53it/s]
Epoch 2/5:  83%|████████▎ | 414/497 [00:08<00:01, 48.73it/s]
Epoch 2/5:  84%|████████▍ | 419/497 [00:09<00:01, 48.23it/s]
Epoch 2/5:  85%|████████▌ | 424/497 [00:09<00:01, 48.18it/s]
Epoch 2/5:  86%|████████▋ | 429/497 [00:09<00:01, 48.15it/s]
Epoch 2/5:  87%|████████▋ | 434/497 [00:09<00:01, 48.31it/s]
Epoch 2/5:  88%|████████▊ | 439/497 [00:09<00:01, 48.31it/s]
Epoch 2/5:  89%|████████▉ | 444/497 [00:09<00:01, 48.51it/s]
Epoch 2/5:  90%|█████████ | 449/497 [00:09<00:00, 48.59it/s]
Epoch 2/5:  91%|█████████▏| 454/497 [00:09<00:00, 48.48it/s]
Epoch 2/5:  92%|█████████▏| 459/497 [00:09<00:00, 48.59it/s]
Epoch 2/5:  93%|█████████▎| 464/497 [00:09<00:00, 48.38it/s]
Epoch 2/5:  94%|█████████▍| 469/497 [00:10<00:00, 48.48it/s]
Epoch 2/5:  95%|█████████▌| 474/497 [00:10<00:00, 48.33it/s]
Epoch 2/5:  96%|█████████▋| 479/497 [00:10<00:00, 48.34it/s]
Epoch 2/5:  97%|█████████▋| 484/497 [00:10<00:00, 48.45it/s]
Epoch 2/5:  98%|█████████▊| 489/497 [00:10<00:00, 47.97it/s]
Epoch 2/5:  99%|█████████▉| 494/497 [00:10<00:00, 48.48it/s]
Epoch 2/5: 100%|██████████| 497/497 [00:10<00:00, 46.24it/s]
Epoch 2/5 - Donor Loss: 2.5545 - Adv Loss: 0.6559 - Accuracy: 0.1664

Epoch 3/5:   0%|          | 0/497 [00:00<?, ?it/s]
Epoch 3/5:   0%|          | 1/497 [00:00<03:16,  2.53it/s]
Epoch 3/5:   2%|▏         | 10/497 [00:00<00:19, 25.32it/s]
Epoch 3/5:   3%|▎         | 16/497 [00:00<00:14, 32.79it/s]
Epoch 3/5:   4%|▍         | 22/497 [00:00<00:12, 37.53it/s]
Epoch 3/5:   5%|▌         | 27/497 [00:00<00:11, 40.42it/s]
Epoch 3/5:   6%|▋         | 32/497 [00:00<00:10, 42.72it/s]
Epoch 3/5:   7%|▋         | 37/497 [00:01<00:10, 44.17it/s]
Epoch 3/5:   8%|▊         | 42/497 [00:01<00:10, 45.30it/s]
Epoch 3/5:   9%|▉         | 47/497 [00:01<00:09, 46.37it/s]
Epoch 3/5:  10%|█         | 52/497 [00:01<00:09, 47.16it/s]
Epoch 3/5:  11%|█▏        | 57/497 [00:01<00:09, 47.34it/s]
Epoch 3/5:  12%|█▏        | 62/497 [00:01<00:09, 47.64it/s]
Epoch 3/5:  13%|█▎        | 67/497 [00:01<00:08, 48.02it/s]
Epoch 3/5:  14%|█▍        | 72/497 [00:01<00:08, 48.10it/s]
Epoch 3/5:  15%|█▌        | 77/497 [00:01<00:08, 47.96it/s]
Epoch 3/5:  16%|█▋        | 82/497 [00:01<00:08, 48.15it/s]
Epoch 3/5:  18%|█▊        | 87/497 [00:02<00:08, 48.16it/s]
Epoch 3/5:  19%|█▊        | 92/497 [00:02<00:08, 48.42it/s]
Epoch 3/5:  20%|█▉        | 97/497 [00:02<00:08, 48.18it/s]
Epoch 3/5:  21%|██        | 102/497 [00:02<00:08, 48.67it/s]
Epoch 3/5:  22%|██▏       | 107/497 [00:02<00:07, 48.76it/s]
Epoch 3/5:  23%|██▎       | 112/497 [00:02<00:07, 48.96it/s]
Epoch 3/5:  24%|██▎       | 118/497 [00:02<00:07, 49.49it/s]
Epoch 3/5:  25%|██▍       | 123/497 [00:02<00:07, 49.61it/s]
Epoch 3/5:  26%|██▌       | 128/497 [00:02<00:07, 49.69it/s]
Epoch 3/5:  27%|██▋       | 134/497 [00:03<00:07, 49.92it/s]
Epoch 3/5:  28%|██▊       | 139/497 [00:03<00:07, 49.82it/s]
Epoch 3/5:  29%|██▉       | 144/497 [00:03<00:07, 49.79it/s]
Epoch 3/5:  30%|██▉       | 149/497 [00:03<00:06, 49.83it/s]
Epoch 3/5:  31%|███       | 154/497 [00:03<00:06, 49.69it/s]
Epoch 3/5:  32%|███▏      | 159/497 [00:03<00:06, 49.63it/s]
Epoch 3/5:  33%|███▎      | 164/497 [00:03<00:06, 49.57it/s]
Epoch 3/5:  34%|███▍      | 170/497 [00:03<00:06, 49.80it/s]
Epoch 3/5:  35%|███▌      | 175/497 [00:03<00:06, 49.75it/s]
Epoch 3/5:  36%|███▋      | 181/497 [00:03<00:06, 49.89it/s]
Epoch 3/5:  38%|███▊      | 187/497 [00:04<00:06, 50.03it/s]
Epoch 3/5:  39%|███▉      | 193/497 [00:04<00:06, 49.81it/s]
Epoch 3/5:  40%|████      | 199/497 [00:04<00:05, 49.94it/s]
Epoch 3/5:  41%|████      | 204/497 [00:04<00:05, 49.73it/s]
Epoch 3/5:  42%|████▏     | 209/497 [00:04<00:05, 49.65it/s]
Epoch 3/5:  43%|████▎     | 214/497 [00:04<00:05, 49.71it/s]
Epoch 3/5:  44%|████▍     | 219/497 [00:04<00:05, 49.61it/s]
Epoch 3/5:  45%|████▌     | 225/497 [00:04<00:05, 49.88it/s]
Epoch 3/5:  46%|████▋     | 230/497 [00:04<00:05, 49.81it/s]
Epoch 3/5:  47%|████▋     | 235/497 [00:05<00:05, 49.84it/s]
Epoch 3/5:  48%|████▊     | 240/497 [00:05<00:05, 49.85it/s]
Epoch 3/5:  49%|████▉     | 246/497 [00:05<00:05, 49.89it/s]
Epoch 3/5:  51%|█████     | 251/497 [00:05<00:04, 49.52it/s]
Epoch 3/5:  52%|█████▏    | 256/497 [00:05<00:04, 49.66it/s]
Epoch 3/5:  53%|█████▎    | 261/497 [00:05<00:04, 49.50it/s]
Epoch 3/5:  54%|█████▎    | 266/497 [00:05<00:04, 49.54it/s]
Epoch 3/5:  55%|█████▍    | 271/497 [00:05<00:04, 49.29it/s]
Epoch 3/5:  56%|█████▌    | 276/497 [00:05<00:04, 49.09it/s]
Epoch 3/5:  57%|█████▋    | 281/497 [00:06<00:04, 49.32it/s]
Epoch 3/5:  58%|█████▊    | 286/497 [00:06<00:04, 49.28it/s]
Epoch 3/5:  59%|█████▊    | 291/497 [00:06<00:04, 49.20it/s]
Epoch 3/5:  60%|█████▉    | 296/497 [00:06<00:04, 49.30it/s]
Epoch 3/5:  61%|██████    | 301/497 [00:06<00:03, 49.35it/s]
Epoch 3/5:  62%|██████▏   | 306/497 [00:06<00:03, 49.39it/s]
Epoch 3/5:  63%|██████▎   | 311/497 [00:06<00:03, 49.17it/s]
Epoch 3/5:  64%|██████▎   | 316/497 [00:06<00:03, 49.04it/s]
Epoch 3/5:  65%|██████▍   | 322/497 [00:06<00:03, 49.35it/s]
Epoch 3/5:  66%|██████▌   | 327/497 [00:06<00:03, 49.26it/s]
Epoch 3/5:  67%|██████▋   | 332/497 [00:07<00:03, 49.20it/s]
Epoch 3/5:  68%|██████▊   | 337/497 [00:07<00:03, 49.26it/s]
Epoch 3/5:  69%|██████▉   | 342/497 [00:07<00:03, 48.99it/s]
Epoch 3/5:  70%|███████   | 348/497 [00:07<00:03, 49.50it/s]
Epoch 3/5:  71%|███████   | 353/497 [00:07<00:02, 49.50it/s]
Epoch 3/5:  72%|███████▏  | 359/497 [00:07<00:02, 49.72it/s]
Epoch 3/5:  73%|███████▎  | 364/497 [00:07<00:02, 49.79it/s]
Epoch 3/5:  74%|███████▍  | 369/497 [00:07<00:02, 49.60it/s]
Epoch 3/5:  75%|███████▌  | 374/497 [00:07<00:02, 49.28it/s]
Epoch 3/5:  76%|███████▋  | 380/497 [00:08<00:02, 49.58it/s]
Epoch 3/5:  77%|███████▋  | 385/497 [00:08<00:02, 49.49it/s]
Epoch 3/5:  79%|███████▊  | 391/497 [00:08<00:02, 50.13it/s]
Epoch 3/5:  80%|███████▉  | 397/497 [00:08<00:02, 49.77it/s]
Epoch 3/5:  81%|████████  | 403/497 [00:08<00:01, 49.99it/s]
Epoch 3/5:  82%|████████▏ | 408/497 [00:08<00:01, 49.65it/s]
Epoch 3/5:  83%|████████▎ | 413/497 [00:08<00:01, 49.49it/s]
Epoch 3/5:  84%|████████▍ | 419/497 [00:08<00:01, 49.60it/s]
Epoch 3/5:  86%|████████▌ | 425/497 [00:08<00:01, 49.87it/s]
Epoch 3/5:  87%|████████▋ | 430/497 [00:09<00:01, 49.72it/s]
Epoch 3/5:  88%|████████▊ | 436/497 [00:09<00:01, 50.23it/s]
Epoch 3/5:  89%|████████▉ | 442/497 [00:09<00:01, 49.89it/s]
Epoch 3/5:  90%|████████▉ | 447/497 [00:09<00:01, 49.45it/s]
Epoch 3/5:  91%|█████████ | 452/497 [00:09<00:00, 49.25it/s]
Epoch 3/5:  92%|█████████▏| 457/497 [00:09<00:00, 49.27it/s]
Epoch 3/5:  93%|█████████▎| 462/497 [00:09<00:00, 49.07it/s]
Epoch 3/5:  94%|█████████▍| 467/497 [00:09<00:00, 48.81it/s]
Epoch 3/5:  95%|█████████▍| 472/497 [00:09<00:00, 48.84it/s]
Epoch 3/5:  96%|█████████▌| 477/497 [00:09<00:00, 49.16it/s]
Epoch 3/5:  97%|█████████▋| 482/497 [00:10<00:00, 49.13it/s]
Epoch 3/5:  98%|█████████▊| 487/497 [00:10<00:00, 49.19it/s]
Epoch 3/5:  99%|█████████▉| 492/497 [00:10<00:00, 49.06it/s]
Epoch 3/5: 100%|██████████| 497/497 [00:10<00:00, 48.95it/s]
Epoch 3/5: 100%|██████████| 497/497 [00:10<00:00, 47.50it/s]
Epoch 3/5 - Donor Loss: 2.5010 - Adv Loss: 0.6522 - Accuracy: 0.1874

Epoch 4/5:   0%|          | 0/497 [00:00<?, ?it/s]
Epoch 4/5:   0%|          | 1/497 [00:00<03:21,  2.46it/s]
Epoch 4/5:   2%|▏         | 9/497 [00:00<00:21, 22.36it/s]
Epoch 4/5:   3%|▎         | 14/497 [00:00<00:16, 29.74it/s]
Epoch 4/5:   4%|▍         | 19/497 [00:00<00:13, 34.93it/s]
Epoch 4/5:   5%|▍         | 24/497 [00:00<00:12, 38.71it/s]
Epoch 4/5:   6%|▌         | 29/497 [00:00<00:11, 41.50it/s]
Epoch 4/5:   7%|▋         | 34/497 [00:01<00:10, 43.31it/s]
Epoch 4/5:   8%|▊         | 39/497 [00:01<00:10, 44.85it/s]
Epoch 4/5:   9%|▉         | 44/497 [00:01<00:09, 45.91it/s]
Epoch 4/5:  10%|▉         | 49/497 [00:01<00:09, 46.48it/s]
Epoch 4/5:  11%|█         | 54/497 [00:01<00:09, 46.66it/s]
Epoch 4/5:  12%|█▏        | 59/497 [00:01<00:09, 47.20it/s]
Epoch 4/5:  13%|█▎        | 64/497 [00:01<00:09, 47.59it/s]
Epoch 4/5:  14%|█▍        | 69/497 [00:01<00:08, 47.91it/s]
Epoch 4/5:  15%|█▍        | 74/497 [00:01<00:08, 47.87it/s]
Epoch 4/5:  16%|█▌        | 79/497 [00:01<00:08, 48.17it/s]
Epoch 4/5:  17%|█▋        | 84/497 [00:02<00:08, 47.94it/s]
Epoch 4/5:  18%|█▊        | 89/497 [00:02<00:08, 48.01it/s]
Epoch 4/5:  19%|█▉        | 94/497 [00:02<00:08, 47.83it/s]
Epoch 4/5:  20%|█▉        | 99/497 [00:02<00:08, 47.83it/s]
Epoch 4/5:  21%|██        | 104/497 [00:02<00:08, 48.10it/s]
Epoch 4/5:  22%|██▏       | 109/497 [00:02<00:08, 48.14it/s]
Epoch 4/5:  23%|██▎       | 114/497 [00:02<00:08, 47.73it/s]
Epoch 4/5:  24%|██▍       | 119/497 [00:02<00:07, 47.66it/s]
Epoch 4/5:  25%|██▍       | 124/497 [00:02<00:07, 47.66it/s]
Epoch 4/5:  26%|██▌       | 129/497 [00:03<00:07, 47.74it/s]
Epoch 4/5:  27%|██▋       | 134/497 [00:03<00:07, 47.62it/s]
Epoch 4/5:  28%|██▊       | 139/497 [00:03<00:07, 47.97it/s]
Epoch 4/5:  29%|██▉       | 144/497 [00:03<00:07, 48.27it/s]
Epoch 4/5:  30%|██▉       | 149/497 [00:03<00:07, 48.28it/s]
Epoch 4/5:  31%|███       | 154/497 [00:03<00:07, 47.83it/s]
Epoch 4/5:  32%|███▏      | 159/497 [00:03<00:07, 47.68it/s]
Epoch 4/5:  33%|███▎      | 164/497 [00:03<00:06, 47.85it/s]
Epoch 4/5:  34%|███▍      | 169/497 [00:03<00:06, 48.22it/s]
Epoch 4/5:  35%|███▌      | 174/497 [00:03<00:06, 48.10it/s]
Epoch 4/5:  36%|███▌      | 179/497 [00:04<00:06, 48.07it/s]
Epoch 4/5:  37%|███▋      | 184/497 [00:04<00:06, 47.80it/s]
Epoch 4/5:  38%|███▊      | 189/497 [00:04<00:06, 47.58it/s]
Epoch 4/5:  39%|███▉      | 194/497 [00:04<00:06, 47.41it/s]
Epoch 4/5:  40%|████      | 199/497 [00:04<00:06, 47.62it/s]
Epoch 4/5:  41%|████      | 204/497 [00:04<00:06, 47.95it/s]
Epoch 4/5:  42%|████▏     | 209/497 [00:04<00:05, 48.19it/s]
Epoch 4/5:  43%|████▎     | 214/497 [00:04<00:05, 48.07it/s]
Epoch 4/5:  44%|████▍     | 219/497 [00:04<00:05, 47.95it/s]
Epoch 4/5:  45%|████▌     | 224/497 [00:04<00:05, 47.95it/s]
Epoch 4/5:  46%|████▌     | 229/497 [00:05<00:05, 47.87it/s]
Epoch 4/5:  47%|████▋     | 234/497 [00:05<00:05, 47.56it/s]
Epoch 4/5:  48%|████▊     | 239/497 [00:05<00:05, 47.68it/s]
Epoch 4/5:  49%|████▉     | 244/497 [00:05<00:05, 48.08it/s]
Epoch 4/5:  50%|█████     | 249/497 [00:05<00:05, 48.39it/s]
Epoch 4/5:  51%|█████     | 254/497 [00:05<00:05, 48.08it/s]
Epoch 4/5:  52%|█████▏    | 259/497 [00:05<00:04, 48.21it/s]
Epoch 4/5:  53%|█████▎    | 264/497 [00:05<00:04, 48.11it/s]
Epoch 4/5:  54%|█████▍    | 269/497 [00:05<00:04, 47.99it/s]
Epoch 4/5:  55%|█████▌    | 274/497 [00:06<00:04, 47.63it/s]
Epoch 4/5:  56%|█████▌    | 279/497 [00:06<00:04, 47.57it/s]
Epoch 4/5:  57%|█████▋    | 284/497 [00:06<00:04, 47.53it/s]
Epoch 4/5:  58%|█████▊    | 289/497 [00:06<00:04, 48.01it/s]
Epoch 4/5:  59%|█████▉    | 294/497 [00:06<00:04, 47.94it/s]
Epoch 4/5:  60%|██████    | 299/497 [00:06<00:04, 48.16it/s]
Epoch 4/5:  61%|██████    | 304/497 [00:06<00:04, 48.22it/s]
Epoch 4/5:  62%|██████▏   | 309/497 [00:06<00:03, 48.57it/s]
Epoch 4/5:  63%|██████▎   | 314/497 [00:06<00:03, 48.30it/s]
Epoch 4/5:  64%|██████▍   | 319/497 [00:06<00:03, 48.23it/s]
Epoch 4/5:  65%|██████▌   | 324/497 [00:07<00:03, 48.09it/s]
Epoch 4/5:  66%|██████▌   | 329/497 [00:07<00:03, 48.03it/s]
Epoch 4/5:  67%|██████▋   | 334/497 [00:07<00:03, 48.04it/s]
Epoch 4/5:  68%|██████▊   | 339/497 [00:07<00:03, 48.39it/s]
Epoch 4/5:  69%|██████▉   | 344/497 [00:07<00:03, 48.39it/s]
Epoch 4/5:  70%|███████   | 349/497 [00:07<00:03, 48.45it/s]
Epoch 4/5:  71%|███████   | 354/497 [00:07<00:02, 48.21it/s]
Epoch 4/5:  72%|███████▏  | 359/497 [00:07<00:02, 48.39it/s]
Epoch 4/5:  73%|███████▎  | 364/497 [00:07<00:02, 48.53it/s]
Epoch 4/5:  74%|███████▍  | 369/497 [00:08<00:02, 48.36it/s]
Epoch 4/5:  75%|███████▌  | 374/497 [00:08<00:02, 48.03it/s]
Epoch 4/5:  76%|███████▋  | 379/497 [00:08<00:02, 48.22it/s]
Epoch 4/5:  77%|███████▋  | 384/497 [00:08<00:02, 48.56it/s]
Epoch 4/5:  78%|███████▊  | 389/497 [00:08<00:02, 48.57it/s]
Epoch 4/5:  79%|███████▉  | 394/497 [00:08<00:02, 48.03it/s]
Epoch 4/5:  80%|████████  | 399/497 [00:08<00:02, 47.96it/s]
Epoch 4/5:  81%|████████▏ | 404/497 [00:08<00:01, 48.19it/s]
Epoch 4/5:  82%|████████▏ | 409/497 [00:08<00:01, 48.48it/s]
Epoch 4/5:  83%|████████▎ | 414/497 [00:08<00:01, 48.07it/s]
Epoch 4/5:  84%|████████▍ | 419/497 [00:09<00:01, 48.18it/s]
Epoch 4/5:  85%|████████▌ | 424/497 [00:09<00:01, 48.48it/s]
Epoch 4/5:  86%|████████▋ | 429/497 [00:09<00:01, 48.70it/s]
Epoch 4/5:  87%|████████▋ | 434/497 [00:09<00:01, 48.50it/s]
Epoch 4/5:  88%|████████▊ | 439/497 [00:09<00:01, 48.61it/s]
Epoch 4/5:  89%|████████▉ | 444/497 [00:09<00:01, 48.56it/s]
Epoch 4/5:  90%|█████████ | 449/497 [00:09<00:00, 48.42it/s]
Epoch 4/5:  91%|█████████▏| 454/497 [00:09<00:00, 48.07it/s]
Epoch 4/5:  92%|█████████▏| 459/497 [00:09<00:00, 48.02it/s]
Epoch 4/5:  93%|█████████▎| 464/497 [00:09<00:00, 48.41it/s]
Epoch 4/5:  94%|█████████▍| 469/497 [00:10<00:00, 48.59it/s]
Epoch 4/5:  95%|█████████▌| 474/497 [00:10<00:00, 48.17it/s]
Epoch 4/5:  96%|█████████▋| 479/497 [00:10<00:00, 48.25it/s]
Epoch 4/5:  97%|█████████▋| 484/497 [00:10<00:00, 48.53it/s]
Epoch 4/5:  98%|█████████▊| 489/497 [00:10<00:00, 48.23it/s]
Epoch 4/5: 100%|█████████▉| 495/497 [00:10<00:00, 48.78it/s]
Epoch 4/5: 100%|██████████| 497/497 [00:10<00:00, 46.37it/s]
Epoch 4/5 - Donor Loss: 2.4819 - Adv Loss: 0.6526 - Accuracy: 0.1922

Epoch 5/5:   0%|          | 0/497 [00:00<?, ?it/s]
Epoch 5/5:   0%|          | 1/497 [00:00<03:12,  2.57it/s]
Epoch 5/5:   2%|▏         | 10/497 [00:00<00:19, 25.14it/s]
Epoch 5/5:   3%|▎         | 15/497 [00:00<00:15, 31.77it/s]
Epoch 5/5:   4%|▍         | 20/497 [00:00<00:13, 36.37it/s]
Epoch 5/5:   5%|▌         | 25/497 [00:00<00:11, 39.95it/s]
Epoch 5/5:   6%|▌         | 30/497 [00:00<00:10, 42.62it/s]
Epoch 5/5:   7%|▋         | 35/497 [00:01<00:10, 44.21it/s]
Epoch 5/5:   8%|▊         | 40/497 [00:01<00:10, 45.06it/s]
Epoch 5/5:   9%|▉         | 45/497 [00:01<00:09, 46.15it/s]
Epoch 5/5:  10%|█         | 50/497 [00:01<00:09, 47.05it/s]
Epoch 5/5:  11%|█         | 55/497 [00:01<00:09, 47.70it/s]
Epoch 5/5:  12%|█▏        | 60/497 [00:01<00:09, 47.77it/s]
Epoch 5/5:  13%|█▎        | 65/497 [00:01<00:09, 47.82it/s]
Epoch 5/5:  14%|█▍        | 70/497 [00:01<00:08, 48.01it/s]
Epoch 5/5:  15%|█▌        | 75/497 [00:01<00:08, 48.31it/s]
Epoch 5/5:  16%|█▌        | 80/497 [00:01<00:08, 48.22it/s]
Epoch 5/5:  17%|█▋        | 85/497 [00:02<00:08, 48.13it/s]
Epoch 5/5:  18%|█▊        | 90/497 [00:02<00:08, 48.01it/s]
Epoch 5/5:  19%|█▉        | 95/497 [00:02<00:08, 48.07it/s]
Epoch 5/5:  20%|██        | 100/497 [00:02<00:08, 47.83it/s]
Epoch 5/5:  21%|██        | 105/497 [00:02<00:08, 48.37it/s]
Epoch 5/5:  22%|██▏       | 110/497 [00:02<00:07, 48.49it/s]
Epoch 5/5:  23%|██▎       | 115/497 [00:02<00:07, 48.50it/s]
Epoch 5/5:  24%|██▍       | 120/497 [00:02<00:07, 48.06it/s]
Epoch 5/5:  25%|██▌       | 125/497 [00:02<00:07, 48.07it/s]
Epoch 5/5:  26%|██▌       | 130/497 [00:02<00:07, 48.35it/s]
Epoch 5/5:  27%|██▋       | 135/497 [00:03<00:07, 48.66it/s]
Epoch 5/5:  28%|██▊       | 140/497 [00:03<00:07, 48.12it/s]
Epoch 5/5:  29%|██▉       | 145/497 [00:03<00:07, 48.01it/s]
Epoch 5/5:  30%|███       | 150/497 [00:03<00:07, 48.18it/s]
Epoch 5/5:  31%|███       | 155/497 [00:03<00:07, 48.64it/s]
Epoch 5/5:  32%|███▏      | 160/497 [00:03<00:06, 48.37it/s]
Epoch 5/5:  33%|███▎      | 165/497 [00:03<00:06, 48.54it/s]
Epoch 5/5:  34%|███▍      | 170/497 [00:03<00:06, 48.67it/s]
Epoch 5/5:  35%|███▌      | 175/497 [00:03<00:06, 48.74it/s]
Epoch 5/5:  36%|███▌      | 180/497 [00:04<00:06, 48.55it/s]
Epoch 5/5:  37%|███▋      | 185/497 [00:04<00:06, 48.33it/s]
Epoch 5/5:  38%|███▊      | 190/497 [00:04<00:06, 48.30it/s]
Epoch 5/5:  39%|███▉      | 195/497 [00:04<00:06, 48.70it/s]
Epoch 5/5:  40%|████      | 200/497 [00:04<00:06, 48.28it/s]
Epoch 5/5:  41%|████      | 205/497 [00:04<00:06, 48.13it/s]
Epoch 5/5:  42%|████▏     | 210/497 [00:04<00:05, 47.97it/s]
Epoch 5/5:  43%|████▎     | 215/497 [00:04<00:05, 47.85it/s]
Epoch 5/5:  44%|████▍     | 220/497 [00:04<00:05, 47.40it/s]
Epoch 5/5:  45%|████▌     | 225/497 [00:04<00:05, 47.77it/s]
Epoch 5/5:  46%|████▋     | 230/497 [00:05<00:05, 48.38it/s]
Epoch 5/5:  47%|████▋     | 235/497 [00:05<00:05, 48.64it/s]
Epoch 5/5:  48%|████▊     | 240/497 [00:05<00:05, 48.40it/s]
Epoch 5/5:  49%|████▉     | 245/497 [00:05<00:05, 48.69it/s]
Epoch 5/5:  50%|█████     | 250/497 [00:05<00:05, 48.52it/s]
Epoch 5/5:  51%|█████▏    | 255/497 [00:05<00:05, 48.15it/s]
Epoch 5/5:  52%|█████▏    | 260/497 [00:05<00:04, 47.92it/s]
Epoch 5/5:  53%|█████▎    | 265/497 [00:05<00:04, 48.43it/s]
Epoch 5/5:  54%|█████▍    | 270/497 [00:05<00:04, 48.56it/s]
